@relation 1020_dataset_ascii.ntrans_10.tlen_50.nitems_0.1.npats_100

@attribute 1 numeric
@attribute 0 numeric

@data
451,74
451,75
451,76
451,78
451,80
451,83
451,85
451,86
451,87
451,89
451,90
451,93
451,94
451,99
452,0
452,3
452,5
452,6
452,7
452,8
452,9
452,11
452,13
452,17
452,18
452,19
452,21
452,24
452,28
452,29
452,31
452,33
452,35
452,36
452,38
452,39
452,40
452,42
452,43
452,44
452,45
452,47
452,48
452,49
452,51
452,60
452,61
452,62
452,63
452,66
452,67
452,69
452,70
452,71
452,72
452,73
452,74
452,76
452,78
452,80
452,81
452,83
452,85
452,86
452,87
452,90
452,93
452,97
453,0
453,3
453,4
453,6
453,9
453,11
453,21
453,25
453,29
453,35
453,36
453,38
453,39
453,40
453,43
453,44
453,45
453,47
453,48
453,49
453,51
453,60
453,62
453,63
453,67
453,69
453,70
453,71
453,73
453,74
453,75
453,76
453,81
453,83
453,85
453,86
453,87
453,89
453,93
453,94
454,0
454,3
454,4
454,6
454,7
454,8
454,9
454,11
454,17
454,18
454,20
454,22
454,24
454,28
454,29
454,31
454,35
454,36
454,38
454,39
454,44
454,47
454,48
454,49
454,51
454,60
454,61
454,62
454,63
454,66
454,69
454,70
454,71
454,72
454,74
454,78
454,80
454,81
454,83
454,85
454,87
454,93
454,94
455,0
455,3
455,7
455,8
455,9
455,11
455,12
455,19
455,28
455,29
455,31
455,34
455,35
455,36
455,39
455,43
455,44
455,47
455,48
455,49
455,51
455,60
455,61
455,63
455,66
455,67
455,69
455,71
455,72
455,73
455,78
455,83
455,87
455,90
455,93
455,97
455,99
456,0
456,3
456,4
456,6
456,8
456,9
456,10
456,11
456,13
456,17
456,19
456,21
456,22
456,23
456,24
456,28
456,29
456,31
456,34
456,35
456,36
456,38
456,39
456,40
456,43
456,44
456,46
456,47
456,48
456,49
456,51
456,55
456,59
456,60
456,61
456,62
456,63
456,66
456,68
456,69
456,70
456,71
456,72
456,73
456,74
456,76
456,78
456,80
456,81
456,82
456,83
456,85
456,86
456,87
456,89
456,90
456,93
456,99
457,0
457,3
457,5
457,6
457,7
457,8
457,9
457,10
457,11
457,17
457,18
457,22
457,23
457,24
457,28
457,29
457,31
457,34
457,36
457,38
457,39
457,40
457,43
457,47
457,48
457,60
457,62
457,63
457,66
457,67
457,68
457,69
457,70
457,71
457,73
457,74
457,75
457,78
457,80
457,81
457,83
457,85
457,87
457,89
457,93
458,0
458,3
458,7
458,9
458,11
458,21
458,29
458,31
458,34
458,36
458,38
458,39
458,40
458,42
458,44
458,45
458,47
458,48
458,51
458,60
458,61
458,63
458,66
458,69
458,71
458,72
458,73
458,74
458,80
458,81
458,87
458,89
458,90
458,93
458,99
459,0
459,3
459,6
459,7
459,8
459,9
459,11
459,15
459,17
459,18
459,19
459,21
459,23
459,24
459,25
459,28
459,29
459,31
459,33
459,34
459,35
459,36
459,38
459,39
459,42
459,43
459,45
459,47
459,49
459,61
459,62
459,63
459,66
459,67
459,68
459,69
459,71
459,72
459,73
459,74
459,76
459,81
459,83
459,85
459,86
459,87
459,89
459,93
459,94
460,0
460,3
460,5
460,7
460,8
460,9
460,11
460,17
460,18
460,21
460,22
460,24
460,28
460,29
460,31
460,35
460,36
460,38
460,39
460,40
460,42
460,43
460,44
460,45
460,47
460,48
460,49
460,51
460,60
460,61
460,62
460,63
460,67
460,68
460,69
460,71
460,72
460,73
460,74
460,75
460,78
460,80
460,81
460,82
460,83
460,85
460,87
460,89
460,90
460,93
460,94
460,99
461,0
461,3
461,4
461,6
461,7
461,8
461,9
461,11
461,15
461,17
461,19
461,21
461,24
461,28
461,29
461,31
461,35
461,36
461,38
461,39
461,41
461,43
461,44
461,45
461,47
461,48
461,49
461,51
461,60
461,62
461,63
461,66
461,68
461,69
461,70
461,71
461,72
461,73
461,76
461,78
461,79
461,81
461,83
461,85
461,86
461,87
461,89
461,90
461,94
461,97
461,99
462,0
462,3
462,4
462,5
462,6
462,7
462,8
462,9
462,11
462,17
462,19
462,21
462,24
462,28
462,29
462,31
462,34
462,35
462,36
462,38
462,39
462,40
462,43
462,44
462,45
462,47
462,48
462,49
462,51
462,60
462,62
462,63
462,67
462,68
462,69
462,70
462,71
462,72
462,73
462,75
462,76
462,78
462,80
462,81
462,83
462,85
462,86
462,87
462,89
462,90
462,93
462,97
463,0
463,3
463,7
463,8
463,9
463,11
463,17
463,18
463,19
463,24
463,28
463,31
463,34
463,35
463,36
463,39
463,40
463,42
463,43
463,44
463,47
463,48
463,49
463,51
463,61
463,62
463,63
463,66
463,67
463,69
463,71
463,74
463,76
463,78
463,80
463,83
463,85
463,86
463,87
463,93
463,97
464,0
464,3
464,4
464,5
464,6
464,7
464,8
464,9
464,10
464,11
464,13
464,15
464,17
464,18
464,20
464,21
464,22
464,23
464,24
464,25
464,27
464,28
464,29
464,31
464,33
464,35
464,36
464,38
464,40
464,42
464,43
464,44
464,45
464,47
464,48
464,49
464,51
464,60
464,61
464,62
464,63
464,66
464,67
464,68
464,69
464,70
464,71
464,72
464,73
464,74
464,76
464,78
464,80
464,81
464,82
464,83
464,85
464,86
464,87
464,89
464,93
464,94
464,97
465,0
465,3
465,4
465,6
465,7
465,8
465,9
465,11
465,15
465,17
465,18
465,21
465,23
465,28
465,29
465,31
465,35
465,36
465,38
465,39
465,40
465,41
465,43
465,44
465,45
465,47
465,48
465,49
465,51
465,60
465,61
465,62
465,63
465,66
465,67
465,68
465,69
465,71
465,72
465,73
465,74
465,75
465,76
465,78
465,81
465,83
465,85
465,86
465,87
465,89
465,93
465,94
465,97
465,99
466,0
466,3
466,4
466,6
466,7
466,8
466,9
466,11
466,17
466,22
466,23
466,24
466,28
466,29
466,31
466,34
466,35
466,36
466,38
466,39
466,43
466,44
466,47
466,48
466,49
466,51
466,61
466,62
466,63
466,66
466,67
466,68
466,69
466,70
466,71
466,72
466,73
466,76
466,78
466,83
466,85
466,87
466,89
466,93
466,94
466,97
467,0
467,3
467,7
467,8
467,9
467,11
467,17
467,18
467,20
467,28
467,29
467,31
467,35
467,36
467,38
467,39
467,41
467,43
467,44
467,47
467,48
467,49
467,51
467,61
467,62
467,63
467,66
467,67
467,71
467,72
467,74
467,76
467,78
467,83
467,85
467,86
467,87
467,93
467,94
468,0
468,3
468,4
468,6
468,7
468,8
468,9
468,11
468,17
468,18
468,19
468,21
468,24
468,28
468,29
468,31
468,34
468,35
468,36
468,38
468,39
468,40
468,41
468,42
468,43
468,44
468,45
468,47
468,48
468,49
468,51
468,61
468,62
468,63
468,66
468,67
468,68
468,69
468,70
468,71
468,72
468,73
468,76
468,78
468,81
468,83
468,85
468,87
468,90
468,93
468,94
468,97
468,99
469,0
469,3
469,5
469,6
469,7
469,8
469,9
469,10
469,11
469,17
469,19
469,23
469,28
469,29
469,31
469,35
469,36
469,38
469,39
469,42
469,43
469,44
469,47
469,48
469,49
469,51
469,60
469,61
469,63
469,66
469,67
469,68
469,69
469,70
469,71
469,72
469,73
469,74
469,76
469,78
469,80
469,83
469,85
469,86
469,87
469,89
469,90
469,93
469,94
469,97
470,3
470,7
470,8
470,9
470,11
470,17
470,18
470,19
470,28
470,29
470,31
470,34
470,36
470,38
470,39
470,42
470,43
470,47
470,48
470,49
470,60
470,61
470,62
470,63
470,66
470,67
470,69
470,71
470,72
470,73
470,74
470,78
470,83
470,85
470,87
470,89
470,90
470,93
470,99
471,0
471,3
471,6
471,7
471,8
471,9
471,11
471,13
471,17
471,18
471,19
471,21
471,23
471,24
471,28
471,29
471,31
471,34
471,35
471,36
471,38
471,39
471,40
471,42
471,43
471,44
471,45
471,47
471,48
471,49
471,51
471,61
471,63
471,66
471,68
471,69
471,71
471,72
471,73
471,74
471,76
471,78
471,80
471,81
471,82
471,83
471,85
471,86
471,87
471,89
471,93
471,97
472,0
472,6
472,7
472,8
472,9
472,11
472,17
472,21
472,23
472,28
472,29
472,35
472,36
472,38
472,39
472,44
472,45
472,47
472,48
472,51
472,61
472,62
472,63
472,66
472,67
472,69
472,70
472,71
472,72
472,73
472,74
472,76
472,78
472,80
472,81
472,83
472,85
472,86
472,87
472,89
473,0
473,3
473,6
473,7
473,8
473,11
473,13
473,18
473,21
473,24
473,28
473,29
473,34
473,35
473,36
473,38
473,39
473,42
473,44
473,47
473,48
473,49
473,51
473,60
473,61
473,63
473,66
473,68
473,69
473,70
473,71
473,72
473,73
473,76
473,78
473,81
473,82
473,85
473,86
473,87
473,89
473,90
473,93
473,99
474,3
474,6
474,7
474,8
474,9
474,10
474,11
474,13
474,17
474,18
474,19
474,21
474,23
474,24
474,28
474,29
474,31
474,34
474,35
474,36
474,38
474,39
474,40
474,42
474,43
474,47
474,48
474,49
474,60
474,62
474,63
474,66
474,67
474,68
474,69
474,70
474,71
474,73
474,76
474,78
474,80
474,81
474,82
474,83
474,85
474,87
474,93
474,94
474,97
475,0
475,3
475,5
475,8
475,11
475,15
475,17
475,19
475,22
475,24
475,28
475,29
475,31
475,33
475,36
475,38
475,44
475,47
475,48
475,49
475,51
475,60
475,61
475,62
475,63
475,66
475,67
475,69
475,71
475,72
475,73
475,76
475,78
475,80
475,83
475,85
475,86
475,87
475,90
475,93
475,97
475,99
476,0
476,3
476,4
476,6
476,7
476,8
476,9
476,10
476,11
476,17
476,18
476,19
476,23
476,28
476,29
476,31
476,34
476,35
476,36
476,38
476,39
476,40
476,44
476,47
476,48
476,49
476,51
476,60
476,61
476,62
476,63
476,66
476,67
476,68
476,69
476,70
476,71
476,72
476,73
476,74
476,76
476,78
476,80
476,83
476,85
476,86
476,87
476,90
476,93
476,97
477,0
477,3
477,5
477,6
477,7
477,8
477,11
477,17
477,18
477,29
477,35
477,36
477,38
477,39
477,40
477,43
477,44
477,47
477,48
477,49
477,51
477,60
477,61
477,62
477,63
477,67
477,69
477,70
477,71
477,74
477,75
477,78
477,83
477,85
477,86
477,87
477,89
477,94
477,97
478,0
478,3
478,4
478,5
478,6
478,7
478,8
478,9
478,11
478,13
478,17
478,21
478,22
478,23
478,24
478,28
478,29
478,31
478,35
478,36
478,38
478,39
478,40
478,42
478,43
478,44
478,45
478,47
478,48
478,49
478,51
478,60
478,61
478,62
478,63
478,66
478,67
478,69
478,70
478,71
478,72
478,73
478,74
478,76
478,78
478,81
478,82
478,83
478,85
478,86
478,87
478,89
478,90
478,93
478,97
478,99
479,0
479,3
479,4
479,6
479,7
479,8
479,9
479,11
479,13
479,15
479,17
479,18
479,19
479,21
479,23
479,24
479,28
479,29
479,31
479,33
479,34
479,35
479,36
479,38
479,39
479,40
479,42
479,43
479,45
479,47
479,48
479,49
479,51
479,55
479,60
479,61
479,63
479,66
479,67
479,68
479,69
479,70
479,71
479,72
479,73
479,74
479,76
479,78
479,80
479,81
479,82
479,83
479,85
479,86
479,87
479,89
479,93
479,94
479,97
480,0
480,3
480,4
480,6
480,7
480,8
480,9
480,11
480,13
480,17
480,18
480,21
480,23
480,24
480,28
480,29
480,31
480,34
480,35
480,36
480,38
480,39
480,43
480,44
480,47
480,48
480,49
480,51
480,61
480,62
480,63
480,66
480,67
480,68
480,69
480,70
480,71
480,72
480,73
480,74
480,78
480,80
480,81
480,82
480,83
480,85
480,87
480,93
480,94
480,97
481,0
481,3
481,5
481,8
481,11
481,13
481,18
481,21
481,23
481,24
481,27
481,28
481,29
481,31
481,34
481,35
481,36
481,38
481,39
481,40
481,43
481,44
481,47
481,48
481,49
481,51
481,60
481,61
481,62
481,63
481,66
481,67
481,69
481,70
481,71
481,72
481,73
481,74
481,76
481,78
481,80
481,81
481,82
481,85
481,87
481,90
481,93
481,94
481,99
482,0
482,3
482,5
482,6
482,8
482,9
482,11
482,17
482,19
482,21
482,24
482,29
482,33
482,35
482,36
482,38
482,39
482,40
482,42
482,43
482,44
482,45
482,46
482,47
482,48
482,49
482,51
482,61
482,62
482,63
482,66
482,67
482,69
482,70
482,71
482,72
482,73
482,74
482,75
482,78
482,80
482,81
482,83
482,85
482,86
482,87
482,89
482,90
482,93
482,94
482,99
483,0
483,3
483,7
483,8
483,9
483,11
483,15
483,18
483,19
483,21
483,24
483,28
483,29
483,31
483,33
483,35
483,36
483,38
483,39
483,40
483,42
483,43
483,44
483,45
483,47
483,48
483,49
483,51
483,60
483,61
483,63
483,66
483,67
483,69
483,70
483,71
483,72
483,73
483,74
483,78
483,80
483,81
483,83
483,85
483,87
483,89
483,93
483,94
484,0
484,3
484,4
484,5
484,6
484,7
484,8
484,9
484,10
484,11
484,17
484,18
484,19
484,21
484,22
484,23
484,24
484,28
484,29
484,31
484,34
484,35
484,36
484,38
484,39
484,40
484,42
484,43
484,44
484,45
484,47
484,48
484,49
484,51
484,60
484,61
484,62
484,63
484,66
484,67
484,68
484,69
484,70
484,71
484,72
484,73
484,74
484,78
484,80
484,81
484,83
484,85
484,87
484,89
484,90
484,93
484,97
485,0
485,3
485,5
485,6
485,7
485,8
485,9
485,11
485,13
485,17
485,18
485,24
485,28
485,29
485,31
485,35
485,36
485,38
485,39
485,44
485,47
485,48
485,49
485,51
485,60
485,61
485,62
485,63
485,66
485,67
485,69
485,70
485,71
485,72
485,73
485,75
485,76
485,78
485,80
485,81
485,83
485,85
485,86
485,87
485,89
485,90
485,97
486,0
486,3
486,8
486,9
486,11
486,19
486,21
486,28
486,29
486,31
486,36
486,38
486,40
486,42
486,43
486,44
486,45
486,47
486,48
486,49
486,51
486,61
486,63
486,66
486,69
486,71
486,72
486,73
486,74
486,76
486,80
486,81
486,83
486,86
486,87
486,93
487,0
487,3
487,6
487,7
487,8
487,9
487,11
487,17
487,18
487,21
487,22
487,24
487,25
487,28
487,31
487,34
487,35
487,36
487,38
487,39
487,40
487,42
487,43
487,44
487,45
487,47
487,48
487,49
487,51
487,60
487,63
487,66
487,67
487,69
487,71
487,72
487,73
487,74
487,75
487,78
487,81
487,83
487,85
487,87
487,89
487,93
487,94
487,97
488,0
488,3
488,5
488,6
488,7
488,8
488,9
488,11
488,17
488,18
488,21
488,24
488,28
488,29
488,31
488,34
488,35
488,36
488,38
488,39
488,40
488,42
488,43
488,44
488,45
488,47
488,48
488,49
488,51
488,60
488,61
488,63
488,66
488,67
488,69
488,71
488,72
488,73
488,78
488,81
488,83
488,85
488,87
488,93
489,3
489,7
489,8
489,9
489,11
489,13
489,17
489,19
489,21
489,22
489,23
489,24
489,29
489,36
489,38
489,39
489,40
489,42
489,44
489,47
489,48
489,61
489,62
489,63
489,66
489,67
489,68
489,69
489,70
489,71
489,72
489,73
489,75
489,76
489,78
489,80
489,81
489,82
489,83
489,85
489,86
489,87
489,89
489,90
489,93
489,99
490,0
490,3
490,4
490,7
490,8
490,9
490,11
490,17
490,18
490,24
490,28
490,29
490,31
490,34
490,36
490,38
490,39
490,42
490,43
490,44
490,47
490,48
490,49
490,51
490,60
490,61
490,62
490,63
490,66
490,67
490,68
490,69
490,70
490,71
490,72
490,73
490,74
490,78
490,80
490,83
490,85
490,87
490,89
490,93
491,0
491,3
491,4
491,6
491,8
491,9
491,11
491,15
491,17
491,18
491,19
491,24
491,28
491,29
491,36
491,38
491,39
491,42
491,44
491,47
491,48
491,49
491,51
491,62
491,63
491,67
491,68
491,69
491,71
491,72
491,73
491,74
491,76
491,78
491,80
491,83
491,85
491,86
491,87
491,89
491,93
491,94
492,0
492,3
492,4
492,6
492,7
492,8
492,9
492,10
492,11
492,18
492,21
492,23
492,29
492,31
492,34
492,35
492,36
492,38
492,39
492,40
492,41
492,42
492,43
492,44
492,47
492,48
492,49
492,51
492,60
492,61
492,63
492,66
492,67
492,68
492,69
492,71
492,72
492,73
492,80
492,81
492,83
492,86
492,87
492,89
492,90
492,93
492,94
492,99
493,0
493,3
493,6
493,7
493,8
493,9
493,11
493,15
493,17
493,18
493,19
493,20
493,21
493,22
493,24
493,28
493,29
493,31
493,33
493,34
493,35
493,36
493,38
493,39
493,40
493,42
493,43
493,45
493,46
493,47
493,48
493,49
493,61
493,62
493,63
493,66
493,68
493,69
493,71
493,72
493,73
493,74
493,75
493,76
493,78
493,80
493,81
493,82
493,83
493,85
493,86
493,87
493,89
493,90
493,93
493,94
493,97
493,99
494,0
494,3
494,6
494,8
494,9
494,11
494,17
494,21
494,22
494,24
494,28
494,29
494,31
494,35
494,36
494,38
494,39
494,42
494,43
494,45
494,47
494,48
494,60
494,61
494,62
494,63
494,68
494,69
494,70
494,71
494,73
494,74
494,75
494,78
494,81
494,83
494,85
494,87
494,89
494,90
494,93
494,94
494,99
